--2017-05-06 02:00:03--  ftp://bks-speedtest-1.tele2.net/100MB.zip
           => ‘/dev/null’
Resolving bks-speedtest-1.tele2.net (bks-speedtest-1.tele2.net)... 90.130.74.113, 2a00:800:1010:9::2
Connecting to bks-speedtest-1.tele2.net (bks-speedtest-1.tele2.net)|90.130.74.113|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD not needed.
==> SIZE 100MB.zip ... 104857600
==> PASV ... done.    ==> RETR 100MB.zip ... done.
Length: 104857600 (100M) (unauthoritative)

     0K .......... .......... .......... .......... ..........  0%  548K 3m7s
    50K .......... .......... .......... .......... ..........  0% 1.05M 2m21s
   100K .......... .......... .......... .......... ..........  0% 67.3M 94s
   150K .......... .......... .......... .......... ..........  0% 1.06M 94s
   200K .......... .......... .......... .......... ..........  0% 70.1M 76s
   250K .......... .......... .......... .......... ..........  0% 54.2M 63s
   300K .......... .......... .......... .......... ..........  0% 1.07M 68s
   350K .......... .......... .......... .......... ..........  0%  111M 59s
   400K .......... .......... .......... .......... ..........  0% 98.5M 53s
   450K .......... .......... .......... .......... ..........  0%  103M 47s
   500K .......... .......... .......... .......... ..........  0% 1.37M 50s
   550K .......... .......... .......... .......... ..........  0% 5.35M 47s
   600K .......... .......... .......... .......... ..........  0% 58.4M 44s
   650K .......... .......... .......... .......... ..........  0%  116M 41s
   700K .......... .......... .......... .......... ..........  0% 71.3M 38s
   750K .......... .......... .......... .......... ..........  0%  116M 36s
   800K .......... .......... .......... .......... ..........  0% 1.40M 38s
   850K .......... .......... .......... .......... ..........  0% 94.6M 36s
   900K .......... .......... .......... .......... ..........  0% 5.30M 35s
   950K .......... .......... .......... .......... ..........  0% 73.7M 33s
  1000K .......... .......... .......... .......... ..........  1% 66.8M 31s
  1050K .......... .......... .......... .......... ..........  1%  134M 30s
  1100K .......... .......... .......... .......... ..........  1%  149M 29s
  1150K .......... .......... .......... .......... ..........  1%  155M 28s
  1200K .......... .......... .......... .......... ..........  1%  103M 27s
  1250K .......... .......... .......... .......... ..........  1% 67.9M 26s
  1300K .......... .......... .......... .......... ..........  1%  161M 25s
  1350K .......... .......... .......... .......... ..........  1% 66.8M 24s
  1400K .......... .......... .......... .......... ..........  1% 1.51M 25s
  1450K .......... .......... .......... .......... ..........  1% 87.6M 24s
  1500K .......... .......... .......... .......... ..........  1% 5.71M 24s
  1550K .......... .......... .......... .......... ..........  1% 90.4M 23s
  1600K .......... .......... .......... .......... ..........  1% 58.5M 23s
  1650K .......... .......... .......... .......... ..........  1%  154M 22s
  1700K .......... .......... .......... .......... ..........  1% 56.3M 21s
  1750K .......... .......... .......... .......... ..........  1%  150M 21s
  1800K .......... .......... .......... .......... ..........  1%  177M 20s
  1850K .......... .......... .......... .......... ..........  1%  153M 20s
  1900K .......... .......... .......... .......... ..........  1% 72.0M 19s
  1950K .......... .......... .......... .......... ..........  1%  128M 19s
